Milestone,Display Status,Description,Expected Duration,Contact Instructions
Intake,Intake & Payment,Thanks for your application!  Staff is reviewing your application to ensure that all fees are properly calculated and we have the information needed to start processing it.,Less than 1 Business Day,Call [phone].
IntakeRev,Intake & Payment,Thanks for your application!  Staff is reviewing your application to ensure that all fees are properly calculated and we have the information needed to start processing it.,Less than 1 Business Day,Call [phone].
Processing,Intake & Payment,Thanks for your application!  Staff is reviewing your application to ensure that all fees are properly calculated and we have the information needed to start processing it.,Less than 1 Business Day,Call [phone].
Waiting Fee,Intake & Payment,Thanks for your application!  Staff is reviewing your application to ensure that all fees are properly calculated and we have the information needed to start processing it.,Less than 1 Business Day,Call [phone].
Review,Permit Review,Your project plan is under review by a team of fire prevention professionals at BFD. , 2-10 Business Days,Call [phone].
Reviews,Permit Review,Your project plan is under review by a team of fire prevention professionals at BFD. , 2-10 Business Days,Call [phone].
District Review,Permit Review,Your project plan is under review by a team of fire prevention professionals at BFD. , 2-10 Business Days,Call [phone].
Inspection,Inspections,Your application requires an on-site inpection to be processed further. ,,Please schedule an inspection by visiting BFD's inspection page: http://www.cityofboston.gov/fire/inspections/. With Any further questions call [phone].
Ready To Issue,Issuance,Congratulations!  Once your permit is paid for you can click here to print your fire prevention permit and you're ready to start your project and get to work.,,Call [phone].
Issue,Issuance,Congratulations!  Once your permit is paid for you can click here to print your fire prevention permit and you're ready to start your project and get to work.,,Call [phone].
Issue Cert,Issuance,Congratulations!  Once your permit is paid for you can click here to print your fire prevention permit and you're ready to start your project and get to work.,,Call [phone].
Issued,Issuance,Congratulations!  Once your permit is paid for you can click here to print your fire prevention permit and you're ready to start your project and get to work.,,Call [phone].
Work Progress,Issuance,Congratulations!  Once your permit is paid for you can click here to print your fire prevention permit and you're ready to start your project and get to work.,,Call [phone].
Revoke,Revoked,,,
Revoked,Revoked,,,
Abandon,Abandoned,,,
Abandoned,Abandoned,,,
Close,Completed,,,
Closed,Completed,,,
Complete,Completed,,,
Extension,** NOT USED **,,,
