Milestones,DisplayStatus,Description,ExpectedDuration,ContactInstructions
Intake,Intake & Payment,Thanks for your application!  Staff is reviewing your application to ensure that all fees are properly calculated and that we have the information needed to start processing it.,1-2 Business Days,Call [phone] and ask for ISD Counter 2.
Admin PZ Review,Intake & Payment,Thanks for your application!  Staff is reviewing your application to ensure that all fees are properly calculated and that we have the information needed to start processing it.,1-2 Business Days,Call [phone] and ask for ISD Counter 2.
Fee,Intake & Payment,Thanks for your application!  Staff is reviewing your application to ensure that all fees are properly calculated and that we have the information needed to start processing it.,1-2 Business Days,Call [phone] and ask for ISD Counter 2.
Fees,Intake & Payment,Thanks for your application!  Staff is reviewing your application to ensure that all fees are properly calculated and that we have the information needed to start processing it.,1-2 Business Days,Call [phone] and ask for ISD Counter 2.
Awaiting Refund Request,Intake & Payment,Thanks for your application!  Staff is reviewing your application to ensure that all fees are properly calculated and that we have the information needed to start processing it.,1-2 Business Days,Call [phone] and ask for ISD Counter 2.
Preliminary Inspection,Intake & Payment,Thanks for your application!  Staff is reviewing your application to ensure that all fees are properly calculated and that we have the information needed to start processing it.,1-2 Business Days,Call [phone] and ask for ISD Counter 2.
PrelimInspection,Intake & Payment,Thanks for your application!  Staff is reviewing your application to ensure that all fees are properly calculated and that we have the information needed to start processing it.,1-2 Business Days,Call [phone] and ask for ISD Counter 2.
PZCon,Project Review,Your project plan is under review by a professional familiar with local building and zoning codes.  We're working with agencies throughout the City to ensure your project meets all applicable codes and regulatory requirements.,"20 Total Business Days, including all reviews following request for additional information",Call [phone] and ask for ISD Counter 3.
Assignment,Project Review,Your project plan is under review by a professional familiar with local building and zoning codes.  We're working with agencies throughout the City to ensure your project meets all applicable codes and regulatory requirements.,"20 Total Business Days, including all reviews following request for additional information",Call [phone] and ask for ISD Counter 3.
PlanningZoning,Project Review,Your project plan is under review by a professional familiar with local building and zoning codes.  We're working with agencies throughout the City to ensure your project meets all applicable codes and regulatory requirements.,"20 Total Business Days, including all reviews following request for additional information",Call [phone] and ask for ISD Counter 3.
Satisfy Conditions,Project Review,Your project plan is under review by a professional familiar with local building and zoning codes.  We're working with agencies throughout the City to ensure your project meets all applicable codes and regulatory requirements.,"20 Total Business Days, including all reviews following request for additional information",Call [phone] and ask for ISD Counter 3.
Traffic Management Review,Project Review,Your project plan is under review by a professional familiar with local building and zoning codes.  We're working with agencies throughout the City to ensure your project meets all applicable codes and regulatory requirements.,"20 Total Business Days, including all reviews following request for additional information",Call [phone] and ask for ISD Counter 3.
Waiting,Waiting,We need a little more information to continue our project review.  You should have received an official letter detailing the additional information needed. ,Please get back to us soon so we can continue Project Review,Call [phone] and ask for ISD Counter 3.
Extension,Waiting,We need a little more information to continue our project review.  You should have received an official letter detailing the additional information needed. ,Please get back to us soon so we can continue Project Review,Call [phone] and ask for ISD Counter 3.
BOA Pending,Zoning Review,Your project requires special consideration because it conflicts with your area's zoning codes.  Please file an application with the Zoning Board of Appeals.,60-90 days,Call [phone] and ask for the Zoning Board of Appeals.
Board of Appeals,Zoning Review,Your project requires special consideration because it conflicts with your area's zoning codes.  Please file an application with the Zoning Board of Appeals.,60-90 days,Call [phone] and ask for the Zoning Board of Appeals.
Board of Appeal,Zoning Review,Your project requires special consideration because it conflicts with your area's zoning codes.  Please file an application with the Zoning Board of Appeals.,60-90 days,Call [phone] and ask for the Zoning Board of Appeals.
Appeal Pending,Zoning Review,Your project requires special consideration because it conflicts with your area's zoning codes.  Please file an application with the Zoning Board of Appeals.,60-90 days,Call [phone] and ask for the Zoning Board of Appeals.
Bldg BOA Pending,Zoning Review,Your project requires special consideration because it conflicts with your area's zoning codes.  Please file an application with the Zoning Board of Appeals.,60-90 days,Call [phone] and ask for the Zoning Board of Appeals.
Final Review,Issuance,"Congratulations! Once you come get your permit, you're ready to start your project and get to work.  Please make sure your permit is posted in a visible location to make sure your commuity knows your work is allowed.",,Call [phone] and ask for ISD Counter 2.
Review,Issuance,"Congratulations! Once you come get your permit, you're ready to start your project and get to work.  Please make sure your permit is posted in a visible location to make sure your commuity knows your work is allowed.",,Call [phone] and ask for ISD Counter 2.
Ready To Issue,Issuance,"Congratulations! Once you come get your permit, you're ready to start your project and get to work.  Please make sure your permit is posted in a visible location to make sure your commuity knows your work is allowed.",,Call [phone] and ask for ISD Counter 2.
ScheduleInspection,Inspections,You've done the work.  Now we need to certify that it meets all code requirements.  Please contact the Building Inpsection unit to schedule an inspection and keep your project on track!,,Call [phone] and ask for your assigned inspector.
Inspection,Inspections,You've done the work.  Now we need to certify that it meets all code requirements.  Please contact the Building Inpsection unit to schedule an inspection and keep your project on track!,,Call [phone] and ask for your assigned inspector.
Re-Inspection,Inspections,You've done the work.  Now we need to certify that it meets all code requirements.  Please contact the Building Inpsection unit to schedule an inspection and keep your project on track!,,Call [phone] and ask for your assigned inspector.
Final Inspection,Inspections,You've done the work.  Now we need to certify that it meets all code requirements.  Please contact the Building Inpsection unit to schedule an inspection and keep your project on track!,,Call [phone] and ask for your assigned inspector.
ReInspection,Inspections,You've done the work.  Now we need to certify that it meets all code requirements.  Please contact the Building Inpsection unit to schedule an inspection and keep your project on track!,,Call [phone] and ask for your assigned inspector.
COO,Occupancy,You're almost there.  We need one final check to make sure your space is safe to use.  Staff is in the process of evaulating your certificate of occupancy.,,Call [phone] and ask for Counter 3.
Certificate Issued,Occupancy,You're almost there.  We need one final check to make sure your space is safe to use.  Staff is in the process of evaulating your certificate of occupancy.,,Call [phone] and ask for Counter 3.
OccNotOnFile,Occupancy,You're almost there.  We need one final check to make sure your space is safe to use.  Staff is in the process of evaulating your certificate of occupancy.,,Call [phone] and ask for Counter 3.
Legal,Occupancy,You're almost there.  We need one final check to make sure your space is safe to use.  Staff is in the process of evaulating your certificate of occupancy.,,Call [phone] and ask for Counter 3.
Abandon,Abandoned,,,
Revoked,Revoked,,,
Denied,Denied,,,
Closed,Completed,,,
Complete,Completed,,,